velocity,throttle
-202.62,1
-202.78,1
-202.93,1
-203.08,1
-202.82,1
-202.56,1
-202.3,0.999
-202.04,0.999
-201.78,0.999
-201.52,0.999
-201.26,0.999
-201,0.999
-200.74,0.999
-200.48,0.999
-200.22,0.998
-199.95,0.998
-199.7,0.998
-199.43,0.998
-199.17,0.998
-198.91,0.998
-198.65,0.998
-198.39,0.997
-198.13,0.997
-197.87,0.997
-197.61,0.997
-197.35,0.997
-197.09,0.997
-196.82,0.997
-196.56,0.997
-196.31,0.996
-196.04,0.996
-195.78,0.996
-195.26,0.996
-195,0.996
-194.74,0.996
-194.48,0.996
-194.22,0.995
-193.96,0.995
-193.44,0.995
-193.18,0.995
-192.92,0.995
-192.65,0.995
-192.13,0.994
-191.87,0.994
-191.61,0.994
-191.35,0.994
-191.09,0.994
-190.83,0.994
-190.57,0.994
-190.31,0.993
-190.05,0.993
-189.53,0.993
-189.27,0.993
-189,0.993
-188.74,0.993
-188.48,0.993
-188.23,0.992
-187.96,0.992
-187.7,0.992
-187.44,0.992
-187.18,0.992
-186.92,0.992
-186.66,0.992
-186.4,0.991
-186.14,0.991
-185.62,0.991
-185.36,0.991
-185.09,0.991
-184.83,0.991
-184.58,0.991
-184.31,0.99
-184.05,0.99
-183.79,0.99
-183.53,0.99
-183.27,0.99
-183.01,0.99
-182.75,0.99
-182.23,0.989
-181.97,0.989
-181.71,0.989
-181.45,0.989
-181.19,0.989
-180.67,0.989
-180.4,0.988
-180.15,0.988
-179.88,0.988
-179.63,0.988
-179.36,0.988
-179.1,0.988
-178.84,0.988
-178.58,0.988
-178.32,0.987
-178.06,0.987
-177.8,0.987
-177.54,0.987
-177.28,0.987
-177.02,0.987
-176.76,0.987
-176.5,0.987
-176.24,0.986
-175.98,0.986
-175.72,0.986
-174.67,0.986
-174.15,0.985
-173.89,0.985
-173.37,0.985
-173.11,0.985
-172.59,0.985
-172.33,0.984
-172.07,0.984
-171.81,0.984
-171.55,0.984
-171.02,0.984
-170.76,0.984
-170.5,0.984
-170.24,0.983
-169.98,0.983
-169.72,0.983
-169.46,0.983
-169.2,0.983
-168.94,0.983
-168.68,0.983
-168.42,0.982
-168.16,0.982
-167.9,0.982
-167.64,0.982
-167.38,0.982
-167.12,0.982
-166.85,0.982
-166.6,0.982
-166.33,0.981
-166.07,0.981
-165.81,0.981
-165.55,0.981
-165.29,0.981
-165.03,0.981
-164.77,0.981
-164.51,0.981
-163.99,0.98
-163.73,0.98
-163.47,0.98
-163.21,0.98
-162.95,0.98
-162.69,0.98
-162.43,0.979
-162.17,0.979
-161.91,0.979
-161.65,0.979
-161.39,0.979
-161.13,0.979
-160.87,0.979
-160.6,0.979
-160.35,0.978
-160.08,0.978
-159.82,0.978
-159.56,0.978
-159.3,0.978
-158.78,0.978
-158.52,0.978
-158.26,0.977
-158,0.977
-157.74,0.977
-157.48,0.977
-157.22,0.977
-156.96,0.977
-156.7,0.977
-156.44,0.977
-156.18,0.976
-155.92,0.976
-155.66,0.976
-155.39,0.976
-155.13,0.976
-154.87,0.976
-154.61,0.976
-154.35,0.975
-154.09,0.975
-153.83,0.975
-153.57,0.975
-153.05,0.975
-152.79,0.975
-152.53,0.975
-152.27,0.974
-151.75,0.974
-151.49,0.974
-151.23,0.974
-150.97,0.974
-150.71,0.974
-150.45,0.974
-150.19,0.973
-149.93,0.973
-149.66,0.973
-149.4,0.973
-149.15,0.973
-148.88,0.973
-148.62,0.973
-148.36,0.973
-148.1,0.972
-147.84,0.972
-147.58,0.972
-147.32,0.972
-147.06,0.972
-146.54,0.972
-146.28,0.972
-146.02,0.971
-145.76,0.971
-145.5,0.971
-145.24,0.971
-144.98,0.971
-144.72,0.971
-144.46,0.971
-143.94,0.97
-143.68,0.97
-143.42,0.97
-143.16,0.97
-142.9,0.97
-142.64,0.97
-142.38,0.97
-141.85,0.969
-141.59,0.969
-141.33,0.969
-141.07,0.969
-140.81,0.969
-140.55,0.969
-140.29,0.969
-140.03,0.968
-139.77,0.968
-139.51,0.968
-138.99,0.968
-138.73,0.968
-138.47,0.968
-138.21,0.968
-137.95,0.967
-137.69,0.967
-137.43,0.967
-136.91,0.967
-136.65,0.967
-136.39,0.967
-136.13,0.967
-135.86,0.966
-135.61,0.966
-135.34,0.966
-135.08,0.966
-134.82,0.966
-134.3,0.966
-134.04,0.966
-133.78,0.965
-133.52,0.965
-133.26,0.965
-133,0.965
-132.74,0.965
-132.48,0.965
-132.22,0.965
-131.96,0.964
-131.7,0.964
-131.44,0.964
-131.18,0.964
-130.92,0.964
-130.66,0.964
-130.4,0.964
-130.14,0.964
-129.62,0.963
-129.36,0.963
-129.1,0.963
-128.84,0.963
-128.58,0.963
-128.32,0.963
-128.06,0.963
-127.8,0.962
-127.53,0.962
-127.27,0.962
-127.01,0.962
-126.75,0.962
-126.49,0.962
-126.23,0.962
-125.97,0.962
-125.71,0.961
-125.45,0.961
-125.19,0.961
-124.67,0.961
-124.41,0.961
-124.15,0.961
-123.89,0.961
-123.63,0.96
-123.37,0.96
-123.11,0.96
-122.85,0.96
-122.59,0.96
-122.33,0.96
-122.07,0.96
-121.81,0.96
-121.55,0.959
-121.29,0.959
-121.03,0.959
-120.77,0.959
-120.51,0.959
-120.25,0.959
-119.73,0.959
-119.47,0.958
-119.21,0.958
-118.95,0.958
-118.43,0.958
-118.17,0.958
-117.9,0.958
-117.64,0.958
-117.38,0.957
-117.12,0.957
-116.86,0.957
-116.61,0.957
-116.34,0.957
-115.82,0.957
-115.56,0.957
-115.3,0.956
-115.04,0.956
-114.78,0.956
-114.52,0.956
-114.26,0.956
-114,0.956
-113.74,0.956
-113.48,0.955
-113.22,0.955
-112.7,0.955
-112.44,0.955
-111.92,0.955
-111.66,0.955
-111.14,0.954
-110.62,0.954
-110.36,0.954
-110.1,0.954
-109.58,0.954
-109.32,0.953
-109.06,0.953
-108.8,0.953
-108.54,0.953
-108.28,0.953
-108.02,0.953
-107.76,0.953
-107.5,0.953
-107.24,0.952
-106.98,0.952
-106.71,0.952
-106.2,0.952
-105.94,0.952
-105.68,0.952
-105.41,0.952
-105.15,0.951
-104.9,0.951
-104.38,0.951
-104.11,0.951
-103.85,0.951
-103.59,0.951
-103.07,0.95
-102.81,0.95
-102.55,0.95
-102.29,0.95
-102.03,0.95
-101.77,0.95
-101.51,0.95
-101.25,0.95
-100.99,0.949
-100.73,0.949
-100.47,0.949
-100.21,0.949
-99.95,0.949
-99.69,0.949
-99.43,0.949
-99.17,0.949
-98.91,0.948
-98.65,0.948
-98.39,0.948
-98.13,0.948
-97.87,0.948
-97.61,0.948
-97.09,0.948
-96.83,0.947
-96.57,0.947
-96.31,0.947
-96.05,0.947
-95.79,0.947
-95.53,0.947
-95.27,0.947
-95.01,0.947
-94.75,0.946
-94.49,0.946
-94.23,0.946
-93.97,0.946
-93.71,0.946
-93.45,0.946
-93.19,0.946
-92.93,0.946
-92.67,0.945
-92.41,0.945
-92.15,0.945
-91.89,0.945
-91.63,0.945
-91.11,0.945
-90.84,0.945
-90.59,0.944
-90.33,0.944
-90.06,0.944
-89.8,0.944
-89.29,0.944
-89.02,0.944
-88.76,0.944
-88.5,0.943
-88.24,0.943
-87.98,0.943
-87.72,0.943
-87.46,0.943
-87.2,0.943
-86.94,0.943
-86.68,0.943
-86.42,0.942
-86.16,0.942
-85.9,0.942
-85.38,0.942
-85.12,0.942
-84.86,0.942
-84.6,0.942
-84.34,0.941
-84.08,0.941
-83.56,0.941
-83.3,0.941
-83.04,0.941
-82.78,0.941
-82.52,0.941
-82.26,0.94
-82,0.94
-81.74,0.94
-81.48,0.94
-81.22,0.94
-80.96,0.94
-80.7,0.94
-80.44,0.94
-80.18,0.939
-79.92,0.939
-79.66,0.939
-79.4,0.939
-78.88,0.939
-78.62,0.939
-78.36,0.939
-78.1,0.939
-77.84,0.938
-77.58,0.938
-77.32,0.938
-77.06,0.938
-76.54,0.938
-76.28,0.938
-76.02,0.938
-75.76,0.937
-75.5,0.937
-75.24,0.937
-74.98,0.937
-74.72,0.937
-74.46,0.937
-74.2,0.937
-73.94,0.937
-73.68,0.936
-73.42,0.936
-73.16,0.936
-72.9,0.936
-72.64,0.936
-72.38,0.936
-72.12,0.936
-71.86,0.936
-71.6,0.935
-71.08,0.935
-70.82,0.935
-70.56,0.935
-70.3,0.935
-70.04,0.935
-69.77,0.935
-69.26,0.934
-69,0.934
-68.74,0.934
-68.48,0.934
-68.22,0.934
-67.95,0.934
-67.7,0.934
-67.43,0.933
-67.18,0.933
-66.92,0.933
-66.66,0.933
-66.4,0.933
-66.13,0.933
-65.88,0.933
-65.62,0.933
-65.1,0.932
-64.84,0.932
-64.58,0.932
-64.05,0.932
-63.79,0.932
-63.27,0.931
-63.02,0.931
-62.76,0.931
-62.5,0.931
-62.24,0.931
-61.97,0.931
-61.71,0.931
-61.2,0.93
-60.94,0.93
-60.67,0.93
-60.42,0.93
-60.16,0.93
-59.89,0.93
-59.63,0.93
-59.37,0.93
-59.11,0.93
-58.85,0.929
-58.59,0.929
-58.07,0.929
-57.81,0.929
-57.55,0.929
-57.29,0.929
-57.04,0.929
-56.77,0.928
-56.25,0.928
-55.99,0.928
-55.73,0.928
-55.47,0.928
-55.21,0.928
-54.95,0.928
-54.69,0.927
-54.17,0.927
-53.91,0.927
-53.65,0.927
-53.39,0.927
-53.13,0.927
-52.87,0.927
-52.61,0.926
-52.35,0.926
-52.09,0.926
-51.83,0.926
-51.57,0.926
-51.31,0.926
-51.05,0.926
-50.79,0.926
-50.53,0.925
-50.27,0.925
-50.01,0.925
-49.75,0.925
-49.49,0.925
-49.23,0.925
-48.97,0.925
-48.71,0.925
-48.45,0.924
-47.93,0.924
-47.67,0.924
-47.41,0.924
-47.15,0.924
-46.89,0.924
-46.37,0.924
-46.11,0.923
-45.85,0.923
-45.59,0.923
-45.33,0.923
-45.07,0.923
-44.81,0.923
-44.55,0.923
-44.29,0.923
-43.77,0.922
-43.51,0.922
-43.25,0.922
-42.99,0.922
-42.73,0.922
-42.48,0.922
-42.21,0.922
-41.95,0.921
-41.69,0.921
-41.43,0.921
-41.17,0.921
-40.91,0.921
-40.39,0.921
-40.13,0.921
-39.87,0.92
-39.61,0.92
-39.35,0.92
-39.09,0.92
-38.83,0.92
-38.57,0.92
-38.31,0.92
-38.05,0.92
-37.79,0.92
-37.53,0.919
-37.27,0.919
-37.01,0.919
-36.75,0.919
-36.49,0.919
-36.23,0.919
-35.97,0.919
-35.71,0.919
-35.19,0.918
-34.93,0.918
-34.67,0.918
-34.41,0.918
-34.15,0.918
-33.89,0.918
-33.37,0.917
-33.11,0.917
-32.85,0.917
-32.59,0.917
-32.07,0.917
-31.81,0.917
-31.55,0.917
-31.03,0.916
-30.77,0.916
-30.51,0.916
-30.25,0.916
-29.99,0.916
-29.47,0.916
-29.21,0.916
-28.69,0.915
-28.43,0.915
-28.17,0.915
-27.91,0.915
-27.65,0.915
-27.13,0.915
-26.87,0.914
-26.61,0.914
-26.35,0.914
-26.09,0.914
-25.83,0.914
-25.57,0.914
-25.31,0.914
-24.79,0.913
-24.53,0.913
-24.27,0.913
-24.01,0.913
-23.49,0.913
-23.23,0.913
-22.97,0.913
-22.71,0.912
-22.45,0.912
-22.19,0.912
-21.93,0.912
-21.67,0.912
-21.41,0.912
-20.89,0.912
-20.63,0.912
-20.37,0.911
-20.11,0.911
-19.85,0.911
-15.61,0.756
